"","Idnum","individScore","geogScore","artScore","langScore","weightScore","Copied_score","Condition","o_score","copCopied","copHobs","copyFreq","copScore","age","gender","edu","city","why1","why2","Qnums","copyWho","mcopied","ID","CondB","CondC","copyLeast"
"26.Q66B",26,71,17,17,18,19,5,"B",76,6,2,8,0,"38","Female","Degree BSc/BA/equivalent","Swansea","Because I wasn't sure or I had no idea what was the right answer","I wasn't sure but I wanted to try anyway","Q66B","I was never copied",0,46,1,0,1
"130.Q66B",130,60,13,8,17,22,6,"B",66,6,3,9,0,"33","Female","Apprenticeship / trade / technical / vocational training","","because i was unsure","you dont know them","Q66B","I was never copied",0,36,1,0,1
"78.Q67A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q67A","I was copied 4 times",1,8,0,0,0
"107.Q67A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q67A","I was copied 4 times",1,28,0,0,0
"72.Q67B",72,60,10,14,15,21,1,"B",61,1,0,1,0,"29","Female","Degree BSc/BA/equivalent","Nottingham","Was unsure","Trusted gut","Q67B","I was copied 5 times",1,49,1,0,0
"128.Q67B",128,70,16,17,15,22,3,"B",73,1,2,3,0,"41","Male","GCSE or equivalent","Sheffield","Because i could not even guess the answer","I would take an educated guess","Q67B","I was copied 5 times",1,50,1,0,0
"127.Q67C",127,49,9,14,11,15,12,"C",61,10,0,16,6,"30","Male","Prefer not to say","South Yorkshire","I thought if they did well/were copied a lot it might be right, and I didn't know the answer","I wanted to try and learn for myself, even though it was very fast and I often didn't know","Q67C","I was copied 5 times",1,11,0,1,0
"51.Q68B",51,47,11,9,11,16,2,"B",49,1,1,2,0,"18","Female","A level/ equivalent","Stoke on Trent ","It was hard for me to answer ","I thought I knew the answer ","Q68B","I was copied once",0,51,1,0,0
"13.Q68C",13,55,15,11,14,15,1,"C",56,1,0,1,0,"30","Female","Masters level MSc/MRes/MA/equivalent","London ","","","Q68C","I was copied once",0,52,0,1,0
"74.Q69A",74,80,22,21,17,20,3,"A",83,2,1,3,0,"23","Female","Degree BSc/BA/equivalent","London","I had no idea what the answer was ","I thought that the reason for choosing someone else didn't make it clear if they knew the answer or could answer it better than me","Q69A","I was copied twice",0,17,0,0,0
"131.Q69A",131,47,12,15,9,11,4,"A",51,4,0,4,0,"26","Male","GCSE or equivalent","Leicester","Didnt know myself","Might be wrong","Q69A","I was copied twice",0,32,0,0,0
"2.Q70A",2,49,12,12,13,12,4,"A",53,3,2,5,0,"33","Female","Doctorate","Falmouth","liked them","didn't like them","Q70A","I was never copied",0,23,0,0,1
"92.Q70A",92,46,9,8,13,16,11,"A",57,9,8,17,0,"52","Female","A level/ equivalent","Bristol ","Time was running out ","Hoped I knew the answer ","Q70A","I was never copied",0,18,0,0,1
"107.Q70A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q70A","I was never copied",0,28,0,0,1
"107.Q71A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q71A","I was copied once",0,28,0,0,0
"107.Q72A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q72A","I was copied 5 times",1,28,0,0,0
"25.Q72B",25,55,15,12,14,14,1,"B",56,1,0,1,0,"42","Male","Masters level MSc/MRes/MA/equivalent","london","help","examine my knowledge","Q72B","I was copied 5 times",1,53,1,0,0
"42.Q75A",42,63,13,15,16,19,1,"A",64,1,0,1,0,"26","Female","A level/ equivalent","Milton Keynes","I did not know the answer","I like to do my own work","Q75A","I was copied once",0,54,0,0,0
"78.Q75A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q75A","I was copied once",0,8,0,0,0
"142.Q76A",142,55,13,12,17,13,4,"A",59,3,2,5,0,"19","Male","GCSE or equivalent","Brighton","Not sure on the correct answer","Never learn if you don‰Ûªt try","Q76A","I was copied twice",0,33,0,0,0
"63.Q77A",63,52,15,11,10,16,1,"A",53,1,0,1,0,"35","Male","GCSE or equivalent","London ","To get right answers ","To test mine ","Q77A","I was copied 4 times",1,55,0,0,0
"78.Q77A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q77A","I was copied 4 times",1,8,0,0,0
"92.Q77A",92,46,9,8,13,16,11,"A",57,9,8,17,0,"52","Female","A level/ equivalent","Bristol ","Time was running out ","Hoped I knew the answer ","Q77A","I was copied 4 times",1,18,0,0,0
"134.Q77A",134,67,17,14,14,22,0,"A",67,1,0,1,0,"43","Male","Degree BSc/BA/equivalent","Reading","couldnt guess","Guessed","Q77A","I was copied 3 times",0,56,0,0,0
"94.Q77C",94,58,16,8,12,22,5,"C",63,9,0,11,2,"47","Male","Degree BSc/BA/equivalent","London","I had no clue in the answer","I thought I know the answer","Q77C","I was copied 5 times",1,4,0,1,0
"78.Q78A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q78A","I was copied 3 times",0,8,0,0,0
"92.Q78A",92,46,9,8,13,16,11,"A",57,9,8,17,0,"52","Female","A level/ equivalent","Bristol ","Time was running out ","Hoped I knew the answer ","Q78A","I was copied 3 times",0,18,0,0,0
"26.Q78B",26,71,17,17,18,19,5,"B",76,6,2,8,0,"38","Female","Degree BSc/BA/equivalent","Swansea","Because I wasn't sure or I had no idea what was the right answer","I wasn't sure but I wanted to try anyway","Q78B","I was copied 4 times",1,46,1,0,0
"138.Q78B",138,56,13,12,15,16,7,"B",63,7,3,10,0,"34","Male","Masters level MSc/MRes/MA/equivalent","Manchester ","They have a higher chance of getting it right","They might be wrong ","Q78B","I was copied 4 times",1,22,1,0,0
"155.Q78C",155,67,14,16,17,20,2,"C",69,1,0,2,1,"35","Male","GCSE or equivalent","London","Only did it twice","Wanted to test myself","Q78C","I was copied 4 times",1,57,0,1,0
"30.Q79B",30,57,16,15,13,13,8,"B",65,7,6,13,0,"49","Male","No formal education completed","Birmingham","To desieve others","Becuse it could be wrong","Q79B","I was copied twice",0,13,1,0,0
"138.Q79B",138,56,13,12,15,16,7,"B",63,7,3,10,0,"34","Male","Masters level MSc/MRes/MA/equivalent","Manchester ","They have a higher chance of getting it right","They might be wrong ","Q79B","I was copied twice",0,22,1,0,0
"30.Q80B",30,57,16,15,13,13,8,"B",65,7,6,13,0,"49","Male","No formal education completed","Birmingham","To desieve others","Becuse it could be wrong","Q80B","I was copied once",0,13,1,0,0
"75.Q81A",75,61,11,12,17,21,0,"B",61,1,0,1,0,"21","Male","A level/ equivalent","Bristol","I didn't","Would rather an educated guess than a random answer by someone else","Q81A","I was copied 6 times",0,58,1,0,0
"78.Q81B",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q81B","I was copied twice",0,8,0,0,0
"107.Q81B",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q81B","I was copied once",0,28,0,0,0
"78.Q82A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q82A","I was copied 5 times",1,8,0,0,0
"107.Q82A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q82A","I was copied 5 times",1,28,0,0,0
"94.Q82C",94,58,16,8,12,22,5,"C",63,9,0,11,2,"47","Male","Degree BSc/BA/equivalent","London","I had no clue in the answer","I thought I know the answer","Q82C","I was copied 5 times",1,4,0,1,0
"56.Q83B",56,59,14,13,14,18,5,"B",64,5,4,9,0,"25 years ","Female","Apprenticeship / trade / technical / vocational training","Stratford ","I had no idea ","I just wanted to try it myself ","Q83B","I was copied 6 times",1,2,1,0,0
"130.Q83B",130,60,13,8,17,22,6,"B",66,6,3,9,0,"33","Female","Apprenticeship / trade / technical / vocational training","","because i was unsure","you dont know them","Q83B","I was copied 6 times",1,36,1,0,0
"78.Q84A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q84A","I was copied twice",0,8,0,0,0
"123.Q84A",123,70,16,18,18,18,2,"A",72,2,0,2,0,"62","Male","Apprenticeship / trade / technical / vocational training","london","cluless on answer","thought i had correct answer","Q84A","I was copied twice",0,59,0,0,0
"130.Q84B",130,60,13,8,17,22,6,"B",66,6,3,9,0,"33","Female","Apprenticeship / trade / technical / vocational training","","because i was unsure","you dont know them","Q84B","I was copied twice",0,36,1,0,0
"144.Q85C",144,44,11,12,8,13,5,"C",49,3,0,6,3,"18","Male","Doctorate","Southampyon","I don't no ","I don't no ","Q85C","I was copied once",0,26,0,1,0
"78.Q86A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q86A","I was never copied",0,8,0,0,1
"107.Q86A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q86A","I was never copied",0,28,0,0,1
"137.Q87A",137,54,12,14,10,18,1,"A",55,2,1,3,0,"40","Male","Prefer not to say","Worcester","Dont no the answer","They could be wrong","Q87A","I was copied 4 times",1,35,0,0,0
"130.Q87B",130,60,13,8,17,22,6,"B",66,6,3,9,0,"33","Female","Apprenticeship / trade / technical / vocational training","","because i was unsure","you dont know them","Q87B","I was copied 5 times",1,36,1,0,0
"78.Q88A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q88A","I was copied 5 times",1,8,0,0,0
"92.Q88A",92,46,9,8,13,16,11,"A",57,9,8,17,0,"52","Female","A level/ equivalent","Bristol ","Time was running out ","Hoped I knew the answer ","Q88A","I was copied 5 times",1,18,0,0,0
"26.Q88B",26,71,17,17,18,19,5,"B",76,6,2,8,0,"38","Female","Degree BSc/BA/equivalent","Swansea","Because I wasn't sure or I had no idea what was the right answer","I wasn't sure but I wanted to try anyway","Q88B","I was copied 4 times",1,46,1,0,0
"78.Q89A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q89A","I was copied 5 times",1,8,0,0,0
"95.Q89A",95,75,18,19,19,19,1,"A",76,1,1,2,0,"43","Female","Degree BSc/BA/equivalent","Andover","I wanted to see how it worked","I prefer to trust my own intellect.","Q89A","I was copied 5 times",1,60,0,0,0
"123.Q89A",123,70,16,18,18,18,2,"A",72,2,0,2,0,"62","Male","Apprenticeship / trade / technical / vocational training","london","cluless on answer","thought i had correct answer","Q89A","I was copied 5 times",1,59,0,0,0
"26.Q89B",26,71,17,17,18,19,5,"B",76,6,2,8,0,"38","Female","Degree BSc/BA/equivalent","Swansea","Because I wasn't sure or I had no idea what was the right answer","I wasn't sure but I wanted to try anyway","Q89B","I was copied 5 times",1,46,1,0,0
"133.Q89B",133,69,14,17,20,18,2,"B",71,2,2,4,0,"44","Male","A level/ equivalent","manchester","luck and calculations","dependant on the subject matter","Q89B","I was copied 5 times",1,38,1,0,0
"138.Q89B",138,56,13,12,15,16,7,"B",63,7,3,10,0,"34","Male","Masters level MSc/MRes/MA/equivalent","Manchester ","They have a higher chance of getting it right","They might be wrong ","Q89B","I was copied 5 times",1,22,1,0,0
"94.Q89C",94,58,16,8,12,22,5,"C",63,9,0,11,2,"47","Male","Degree BSc/BA/equivalent","London","I had no clue in the answer","I thought I know the answer","Q89C","I was copied 5 times",1,4,0,1,0
"16.Q91A",16,65,12,14,17,22,3,"A",68,2,1,3,0,"51","Male","Doctorate","milton keynes","if i have no idea to the answer","i know or think i know the answer","Q91A","I was copied 5 times",1,19,0,0,0
"78.Q91A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q91A","I was copied 5 times",1,8,0,0,0
"94.Q91C",94,58,16,8,12,22,5,"C",63,9,0,11,2,"47","Male","Degree BSc/BA/equivalent","London","I had no clue in the answer","I thought I know the answer","Q91C","I was never copied",0,4,0,1,1
"138.Q92B",138,56,13,12,15,16,7,"B",63,7,3,10,0,"34","Male","Masters level MSc/MRes/MA/equivalent","Manchester ","They have a higher chance of getting it right","They might be wrong ","Q92B","I was copied 5 times",1,22,1,0,0
"78.Q93A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q93A","I was copied 3 times",0,8,0,0,0
"142.Q93A",142,55,13,12,17,13,4,"A",59,3,2,5,0,"19","Male","GCSE or equivalent","Brighton","Not sure on the correct answer","Never learn if you don‰Ûªt try","Q93A","I was copied twice",0,33,0,0,0
"110.Q93B",110,67,15,19,14,19,2,"B",69,3,1,4,0,"38","Female","Degree BSc/BA/equivalent","Lowestoft","Because I didnt know the answer ","because I didnt know if other people were right either so I might as well take a 50/50 chance","Q93B","I was copied 6 times",1,37,1,0,0
"130.Q93B",130,60,13,8,17,22,6,"B",66,6,3,9,0,"33","Female","Apprenticeship / trade / technical / vocational training","","because i was unsure","you dont know them","Q93B","I was copied 6 times",1,36,1,0,0
"132.Q93B",132,63,15,13,16,19,1,"B",64,1,0,1,0,"39","Male","A level/ equivalent","Swansea","I didn't know the answer","To see how lucky I am","Q93B","I was copied 6 times",1,61,1,0,0
"94.Q93C",94,58,16,8,12,22,5,"C",63,9,0,11,2,"47","Male","Degree BSc/BA/equivalent","London","I had no clue in the answer","I thought I know the answer","Q93C","I was copied 6 times",1,4,0,1,0
"127.Q93C",127,49,9,14,11,15,12,"C",61,10,0,16,6,"30","Male","Prefer not to say","South Yorkshire","I thought if they did well/were copied a lot it might be right, and I didn't know the answer","I wanted to try and learn for myself, even though it was very fast and I often didn't know","Q93C","I was copied 6 times",1,11,0,1,0
"107.Q94A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q94A","I was copied twice",0,28,0,0,0
"78.Q95A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q95A","I was copied once",0,8,0,0,0
"92.Q95A",92,46,9,8,13,16,11,"A",57,9,8,17,0,"52","Female","A level/ equivalent","Bristol ","Time was running out ","Hoped I knew the answer ","Q95A","I was copied once",0,18,0,0,0
"99.Q95C",99,60,12,15,14,19,4,"C",64,1,0,4,3,"66","Female","GCSE or equivalent","exeter","not sure of the answer","thought i knew the answer","Q95C","I was copied 3 times",0,62,0,1,0
"78.Q96A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q96A","I was copied twice",0,8,0,0,0
"92.Q96A",92,46,9,8,13,16,11,"A",57,9,8,17,0,"52","Female","A level/ equivalent","Bristol ","Time was running out ","Hoped I knew the answer ","Q96A","I was copied twice",0,18,0,0,0
"107.Q96A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q96A","I was never copied",0,28,0,0,1
"94.Q96C",94,58,16,8,12,22,5,"C",63,9,0,11,2,"47","Male","Degree BSc/BA/equivalent","London","I had no clue in the answer","I thought I know the answer","Q96C","I was copied 6 times",1,4,0,1,0
"141.Q96C",141,46,14,10,12,10,2,"C",48,1,0,3,2,"19","Male","GCSE or equivalent","Laindon ","Because i did not understand the question or i did not know anything about the two answers i got given","Because i like to learn individually sometimes and if i dont make mistakes how can i learn from them","Q96C","I was copied 6 times",1,63,0,1,0
"26.Q97B",26,71,17,17,18,19,5,"B",76,6,2,8,0,"38","Female","Degree BSc/BA/equivalent","Swansea","Because I wasn't sure or I had no idea what was the right answer","I wasn't sure but I wanted to try anyway","Q97B","I was copied 5 times",1,46,1,0,0
"106.Q97B",106,66,16,15,18,17,5,"B",71,2,4,6,0,"42","Male","A level/ equivalent","Hull","Didn't know","Knew answers or guesed","Q97B","I was copied 5 times",1,41,1,0,0
"138.Q97B",138,56,13,12,15,16,7,"B",63,7,3,10,0,"34","Male","Masters level MSc/MRes/MA/equivalent","Manchester ","They have a higher chance of getting it right","They might be wrong ","Q97B","I was copied 5 times",1,22,1,0,0
"86.Q97C",86,59,16,9,12,22,9,"C",68,1,0,12,11,"29","Male","Masters level MSc/MRes/MA/equivalent","Edinburgh","didn't know","knew answer","Q97C","I was copied 5 times",1,64,0,1,0
"71.Q98A",71,57,11,11,17,18,1,"A",58,1,0,1,0,"30","Male","Masters level MSc/MRes/MA/equivalent","london","no comment","no comment","Q98A","I was copied 5 times",1,65,0,0,0
"78.Q98A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q98A","I was copied 5 times",1,8,0,0,0
"107.Q98A",107,24,12,3,8,1,22,"A",46,18,21,41,0,"43","Male","Degree BSc/BA/equivalent","Borehamwood","I don‰Ûªt know","None","Q98A","I was copied 3 times",0,28,0,0,0
"30.Q98B",30,57,16,15,13,13,8,"B",65,7,6,13,0,"49","Male","No formal education completed","Birmingham","To desieve others","Becuse it could be wrong","Q98B","I was copied 4 times",1,13,1,0,0
"146.Q98B",146,76,18,16,19,23,5,"B",81,1,6,7,0,"28","Male","A level/ equivalent","canterbury","Only if I felt the topic would lend itself to a knowledge base rooted in obvious hobbies","Insufficient information available from hobbies - might as well guess! Previous ""copied score"" is useless","Q98B","I was copied 4 times",1,66,1,0,0
"127.Q98C",127,49,9,14,11,15,12,"C",61,10,0,16,6,"30","Male","Prefer not to say","South Yorkshire","I thought if they did well/were copied a lot it might be right, and I didn't know the answer","I wanted to try and learn for myself, even though it was very fast and I often didn't know","Q98C","I was copied 4 times",1,11,0,1,0
"78.Q99A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q99A","I was copied twice",0,8,0,0,0
"78.Q100A",78,52,14,8,12,18,23,"A",75,27,3,30,0,"41","Male","Apprenticeship / trade / technical / vocational training","preston","i was not 100 sure myself","i had good idea myself","Q100A","I was never copied",0,8,0,0,1
"94.Q100C",94,58,16,8,12,22,5,"C",63,9,0,11,2,"47","Male","Degree BSc/BA/equivalent","London","I had no clue in the answer","I thought I know the answer","Q100C","I was copied once",0,4,0,1,0
"127.Q100C",127,49,9,14,11,15,12,"C",61,10,0,16,6,"30","Male","Prefer not to say","South Yorkshire","I thought if they did well/were copied a lot it might be right, and I didn't know the answer","I wanted to try and learn for myself, even though it was very fast and I often didn't know","Q100C","I was copied once",0,11,0,1,0
